col0,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,label
2.014248391394251,-0.6491467388362467,43.192962278532534,19.57389305661224,-0.5390483656951102,-1.2145020750112476,0.7285140360181546,0,0.605253437799241,0,-0.7419219184856722,-147.72773035877805
-0.16170251110941836,-0.7403726870482461,40.975860205307214,-19.909003158596843,-0.07276465085422136,2.112898461737443,-0.21301207035156902,1,1.1982420554157673,0,0.3755942948279905,84.4633548090429
-0.16729426471411607,0.4849451223538338,44.26461496218654,-11.004817312322386,0.5172053945576843,1.3064710542620988,0.40118451177116216,0,-2.0254033553484247,1,1.2430707339931353,322.9314227975667
1.2425833327500024,0.5403454159255052,42.55967754238146,-4.864381456048731,-1.1711595737276264,-0.2977437979518765,-1.7362595548975426,0,0.12757199730391824,1,-0.8652838325740317,-31.646189255486178
0.7375239022353296,1.5132926595797782,42.662084740190586,14.532089778465451,-0.6003200591020506,-0.04295741041195807,-0.5157281395175733,0,-0.19433785390461747,1,0.38292805448390965,71.87384890293376
0.13010574778919384,0.08523826994785104,40.45074927772514,-0.5447837539353331,0.7058809679508223,-0.962435494750227,1.3784391572746735,1,0.7475141652448747,0,1.6007969841741732,92.53427549534148
-0.3163262282273684,-0.8993277358627024,40.29583320696308,4.614852217356077,0.051906017374362644,0.8661221543890264,-0.25003031123287917,0,-0.6053940359018809,1,-0.7863627411845999,83.7694358255551
1.2746378006807795,0.6935626100693405,42.64545148185672,6.750218051293899,-0.3155035197288971,-0.054550811344473794,-0.7481634756284606,0,1.1212289608206014,0,0.13885201711458992,-115.43006414794583
0.08176564298972347,0.8394337477182406,42.041737764491835,-6.697017807584831,-0.8059901127933888,-0.024525127466878262,0.6120942238534811,1,-0.3241976979522561,1,-0.3745716382235446,-8.139999332335908
-1.1968690139053795,-0.3889883266731423,42.58016922522602,0.6473597100666575,-0.4402387863127496,-1.030836246863427,-1.0507140383225337,0,0.25238746189527994,0,-0.8712152355997126,-202.39500974132915
1.8174514355717508,0.21981132780924525,43.50572306341534,-9.331302315786465,-0.13974141153716324,-0.3965755991730892,-0.7332727789764092,1,0.9103240153073408,1,0.5349446297613257,18.68561105617495
0.4383474619856522,0.5917174472280919,42.45781845473585,-2.1281351412868488,0.151885424190115,-0.6460448911579214,1.7086762449899635,0,-0.15048079222609617,1,-0.8459049775488431,36.50294642671277
-0.5644670500035671,0.11490630437294656,40.43029794471598,-9.44060368304968,0.8263705207500638,1.157645033973198,-2.0118840342905955,0,-1.1082603902444828,0,-2.8972729334162435,-309.90077881671897
0.0016748198727578403,-0.9760333173236222,39.38554487933668,14.498692161699655,-1.5543078907892587,-0.44479422011080816,0.32684421639264777,0,-0.2635200844008665,1,0.22732233514807398,77.41357229616096
1.255958972903542,0.17546681817207754,42.77052067335168,-7.2980462427613215,-0.29276575572638147,0.30858346280612314,0.33362142395914646,0,0.821762040549043,1,-0.5032981652468496,93.97306699628516
-0.5187669910686755,-1.0799458511649356,40.587752511273564,-5.976488789368055,0.8110211730628921,-0.255072694885442,0.4583179089382415,0,0.15088046093350835,1,0.5652022113153098,111.08014734911448
-0.19890988747282384,-0.4555779649147914,42.41262786572873,4.111313016210648,-0.24883993216580413,0.8206786808247709,-1.2475301352913015,0,1.2275762071730827,1,-0.02952664334257247,83.26911481557788
-0.17824221489665265,-0.18008069882905808,40.897968541182514,-4.911091955189083,2.153258448611497,0.18591248509426672,-1.2215640894217574,1,0.16488412903057925,0,-0.3998174121944175,-102.30668284453901
1.2528960785197445,-1.7690757204503522,42.404399361697834,-2.815836886319606,1.3439811654070315,0.06664265080442394,-1.0474040233369042,0,-1.420028730849583,0,-1.106964664047429,-286.62236827219493
-0.6796762215632116,1.863641812133111,41.74668066954061,14.96518623086008,-0.648338870743896,0.6352564686081086,0.3094723867623478,0,-0.31548420364683943,0,-1.0937054443153256,-129.0213598636443
-0.09136940124869007,0.8447564833080342,42.283855346691084,-6.125198192677087,1.7622423408631354,1.226505437187332,-0.19617326980848793,1,0.09453848112988121,1,0.3666906350225062,198.93113096222234
-1.089650941453907,0.828589808064939,41.66183969861082,-0.763978067804075,-0.6547204922339821,-0.9840843977688772,-2.505824646446793,0,-1.535494330399301,0,-1.5414788853394377,-305.7990236035073
-0.7582959493003805,0.34141091921942235,41.16624126361643,-1.000225352280212,1.6978296363767913,-1.3715780402214914,-0.10223831492496263,0,-0.2411755171226958,1,-0.05925490117331612,6.331340915536188
0.16413797952915893,0.012328540371058965,39.67965050925001,-16.572095361726895,-0.003162877904346745,0.05453162232614204,0.17043610885566698,0,-1.0851394276875528,0,-1.8226101075214873,-248.90374381031393
-0.27997365371838484,-1.6249416398883185,42.43996738598493,6.370855667201231,-0.5011038733424329,-0.7320840407910275,-1.1915322207583559,0,-0.22745686693895545,1,-1.3482156016327647,-172.74925635562778
-0.06692528530444834,0.4397453686966563,43.567726399138266,1.905818429951761,-1.0756988062531185,0.5845701530102074,-0.6216066821861124,0,0.289942742658966,1,1.0103274007681868,133.60962357840688
-0.527303790258168,0.016863899004078045,41.832826085900244,1.707312380140438,-0.5712380010656268,0.2520527178146852,-0.9159451484179709,0,-0.8855581208597488,0,-0.4069799649573462,-91.99095196265074
1.6272639489177396,0.5842799815398355,41.36726958316217,14.656544570734711,0.6088280297669538,-2.180131205429562,-0.9521846382823049,0,-1.8881577206397613,0,-0.7743375473127623,-219.73198947739672
-0.5112136938454056,-1.7256350120261787,42.34954170982166,-11.621987013387075,-0.062391848844544,1.1157877823794804,-0.18292021696259012,0,0.23080979444200456,1,-1.1628922730432287,-17.444660239325096
-1.1353349889207205,0.07022950239301862,42.36172510435843,-6.131617803496792,-0.18726324992688848,1.011933168895379,-0.12477089313684571,0,-2.8505930928118772,0,2.1560497805617533,232.48576794564875
-0.3133248892377565,-0.2507731429121461,41.37943176535372,1.8204106222371268,-0.2130530670911047,1.37941804649168,-0.3372625274952887,0,0.9259316873259221,1,-0.8429502169763271,109.55940981770192
1.0786645137618016,0.2359261766102798,42.93110245849863,7.007993498826264,-0.45037849142138764,0.007304217005818163,1.270348290373754,1,0.251801060399417,0,-0.49670730695735116,-229.44067305090147
0.5444776651265502,-1.0594186131546997,40.605443445503155,-7.411029710176314,-0.3530755957835945,1.1034739369192437,-0.9037588032961075,0,-0.03764130649141684,0,1.2760697386161344,-18.774568744058055
0.5789946128583473,-0.021960491909002632,42.860017772275725,9.367537107996185,1.0681218967481911,-0.8328445553817295,1.2406974227128542,0,-0.19729449477626096,0,1.0690235261713537,46.36514094884842
-0.14360837550536867,-0.6367861535034351,43.42029527353812,1.0292235908363654,-0.7190366529870759,-0.2292661121989519,2.7190978721392622,0,1.0957642151090632,0,-1.34220610176014,-103.37391938343488
0.4839391229978625,-1.0652979037192074,40.76227892702963,2.1711517415241155,0.21176440437423458,1.3115817789822413,-2.0230268293568745,0,0.8646275468644249,1,1.22510796489919,149.81230433903414
1.767620909701189,0.16290437463311971,40.21979400528374,-2.20122538325596,0.8714865876987039,0.4201313757595164,0.05152546690380861,0,-0.16993990898066358,0,1.6594546977177598,94.15962209239811
0.5973886693717377,-0.6901257764765228,42.11931500439218,6.223291248746389,-0.5130086944253688,2.1050262154679125,1.1942887638844837,0,-1.2882214556936793,0,0.19390475745041572,145.27123773683178
-0.273821836103462,-0.16804219494852765,41.52751449271784,0.919956133791814,-0.26241997317879745,-0.5929091592127677,0.9026708351936288,0,0.5772055567846838,0,-0.11550662230877957,-55.01187402543351
-1.43294144701928,-0.07987340786897212,42.33338979517725,-0.988332812511678,0.8870504475694764,0.7303642041293733,0.12414785040555977,1,1.4320126969795963,0,0.6065315371347416,62.719888676737376
0.7133972543436299,-1.4290248511131576,41.943284539281855,-6.422169547026137,-0.7676082035323605,2.8729319835031646,-0.1393985987904817,0,-0.912631808860969,1,-0.5550243454675238,236.90359496960156
1.0237885895572778,-0.7492767252729502,42.258352570651866,0.7979201519759626,0.20382507107752473,-0.47173483152773893,-1.9411729674870386,0,0.9694351621262499,1,0.8674231842851396,191.56217569105752
-0.27443326662618894,-0.29968693301917426,43.119695074792766,4.116550535623682,0.07150151857161616,0.5943732990394813,0.23993125623891975,1,0.7461616429752447,0,1.9616876652443762,127.64208661751317
-3.368477514323095,-0.5001685271427541,41.63948789235502,-7.766158952416094,0.7409430616567148,0.7445336946834276,1.6758575196175305,1,-0.8600236646431334,0,0.6556226632453072,-6.649399837587623
0.28758796190512387,-0.4026035630304061,43.086998284135824,10.11181080843458,1.349875946675453,0.43806117963364327,-1.0058694240959598,1,0.06444306126826448,1,-0.8132858436247382,13.11185563909408
0.5239579456960596,0.5863880811108604,42.4767121262303,-8.430995114922574,1.4114853864333716,-1.2317661657520034,-0.8791405811630725,0,-1.2883546968583528,1,-1.1278220099640515,-24.030234579399092
0.7830617150312279,0.6846468273910608,41.74435698151595,5.277991258629903,-0.8678690082232965,-0.1586040975143499,0.38224468117647215,0,-1.1833124722924158,0,-0.5962925118688059,-106.3986487129264
-0.16430939544967782,-0.46108754622228,41.559728905505835,5.572452718700796,-1.2676763298404716,-0.29400492143134754,-0.8417520289403106,1,0.33677373261039995,0,-0.5509423344042638,-139.31065914951938
0.5410884536957449,0.9875207837230712,42.121982123715426,-11.005494746527079,0.8918698578672452,0.940325808324054,-2.5450354380462774,0,-1.2473507984388836,0,0.6662641650151386,2.4781776163095266
-1.3820791808897972,-0.20336470936542067,43.072677444130235,-7.491092683528591,-0.2732973101980592,-0.637922742454796,0.08948982551234025,0,-0.1934769530407753,0,-1.6096211323936813,-207.91856210760744
1.263322483619437,0.14206608321198416,41.82712610842819,-3.9416275280544752,-0.13453832600977028,1.4391091461897167,0.3570426496147473,0,-0.46611700523640487,0,0.9399301437573132,117.10480348720485
0.009777701174462989,-0.3169315020735136,40.74928258373404,3.2893466775839695,-0.6019447788510198,0.12966947586395958,-0.5344337820727554,0,-0.02205045013907226,1,1.7166252556062838,164.43480613821288
0.4866562209294511,0.39508623016846783,41.509985062937986,1.4492048635076837,0.6885317056091677,0.948842356475331,-2.2459808482141583,0,0.1154227500563381,0,0.9896365290734321,0.6559453736620355
0.006821130857287066,0.038858122153898444,41.92679991349468,-3.4202012036943494,-1.660629553600045,0.7447860286420382,-0.5949791279973832,0,-0.3638735234816131,1,0.3889204057224709,110.45641781030672
-0.5657162425402259,-0.7657061494572464,41.165788245237366,-4.293710411338997,0.3483715137334157,-0.925438443421955,0.47048808911276846,0,-0.6918866758800406,1,0.5962085697252588,52.70101392965294
0.9975991499026122,-0.22267562894406429,43.803744709594994,12.250232904603156,-1.0666101618212123,-1.2845303993394515,-0.6124406288084895,0,-0.3537313887047016,1,1.904325466892669,100.18199096229571
-1.1639940541064866,0.22943715637875117,42.94140978863326,-4.887718806699568,0.8825356089091644,0.39462695332658093,0.6650326044391239,1,1.5317999850223984,0,-0.6282578438565498,-44.87902620719916
-0.4056408576287003,0.45862898139991165,42.155959916197304,-14.083797225427816,-1.6654771818872938,-0.5723899095288699,0.7387500135841917,0,0.26609321125988067,0,0.5126764132666155,-46.789463366361005
-0.30453327913254796,0.5251249141335722,42.36235765118327,1.8527415607050401,-0.5847785391055039,-1.388606081184883,-1.2656260916502815,1,-1.613223307745822,0,0.5838869492773169,-96.86897262959192
-0.8060298253452307,-1.107357954891774,41.32998258045961,18.12890738775521,1.8982256465734642,0.7237182219310051,-0.2323154799137465,1,-0.6321185042011567,0,-1.0280742725824263,-54.79547371543741
0.7441982595300294,-0.8936526665295639,42.03780838146413,-8.359558348474941,1.4973446635261127,0.6864186522070637,-0.5277533704991021,0,0.9697410074669016,0,0.407591761371699,-5.408421465320181
-1.6354641310715994,-0.4430821531237836,42.455838141036786,3.1259541835605633,-0.612898379273901,-2.2550425295518397,0.09422708829848682,0,1.0091136676946046,1,0.616994141350265,114.30726934367131
1.0644513095611503,-0.6823226733287941,42.32364575272472,1.726436416953915,-1.2302121694908095,0.34008793582118224,1.6091146635994946,0,0.3831235365323161,0,-0.7595793882055913,-195.05909817535345
-0.7642448963636022,0.9175044215953568,40.84541392627047,-12.0321147889928,0.9958626662020335,-1.9646140384117226,0.08169485578442637,1,-1.1950547053448997,1,-1.0373059940317158,-24.111634516345305
0.10866232269120947,0.4862155441874433,42.844762275450215,1.3014846540705642,-0.8131366165738393,1.3175566288008258,0.5293073225485552,1,1.1478295386065338,1,-1.6410122089936752,-39.54465239977202
-1.226412031985331,0.2594474452841524,43.5874315620698,6.475040100650947,-0.23086431843680244,0.5971414361259897,1.4716720992146108,1,-0.6750495469353633,1,-0.7130955779733387,140.92639098190335
-1.3650887933312101,1.0310727665164454,41.750567573460856,13.107304973187814,0.05942937007253159,1.6413655834361345,-1.0499858073909185,0,-0.5993761937239777,1,-1.5414083588594818,6.136457583891357
0.3720276122532921,-2.035504432716106,40.14954432970372,10.081831493701353,0.4287407499732709,-0.9884066290073216,-0.7259845844814584,0,0.06762315459504947,1,0.2521076928691432,37.79683755360753
0.8198941071840963,2.3407730222454313,41.619759022554256,-3.208870637177114,-0.9866878119189448,1.5226027946296343,0.06488477602295918,0,1.408426704586997,1,-1.0200311950474423,144.68431797718068
1.515627209295586,-0.3776951938454783,41.38155205726511,8.86892835823532,2.2971006872748974,1.2147935489934705,0.9408710718119374,0,0.5491032846361753,0,-1.0315776021050032,-65.28034618720199
-1.6281021650571539,0.5985455199124258,42.29755127247102,-20.01349683273205,1.4291698844165404,0.3831387551181116,0.24788932747140027,0,-0.258238011740033,1,1.110566600096082,306.74895596498516
-0.23531974065532135,-3.3380154090712355,41.2140224577521,14.536051767559785,0.865791835254007,-0.4064283744103542,0.2587606553555275,0,0.5575447863322596,0,0.1507753082459565,2.9264827903961548
0.5492501156669002,0.41451379514865944,44.67278939228308,-1.6704567830442896,1.1821499982193397,0.11986134110360576,1.2959518085771529,1,-0.05349484326438352,0,-0.5276762425970806,18.887146602573644
0.37162210423067626,-0.96787878388697,41.38288837855651,-0.5820155447054548,1.117317001888613,-0.06334885269998652,-1.5007160979953178,0,-0.072984184956747,1,-1.0727651747709281,-79.32684980782003
2.6252972987958314,0.1870899775984703,42.134570240022285,-22.107093187579732,1.4079865235842963,-0.9154490365156039,-1.8897543502373744,1,0.6004958808806232,1,-0.30626430383450914,24.42931028699151
-0.7558832537620293,-2.3249330413520743,39.832598381349186,-14.591980249748604,-0.8207107633016633,1.4225491546685542,-0.2941923414514523,0,0.9328948208065363,1,-0.47531537025852316,98.4821860310102
0.5456550149504821,0.7776064596366902,42.813059255740036,-13.093527543238315,1.0628558110581878,0.8033034741830809,-0.999444678983858,0,-0.2101877770489139,0,-0.344563067462158,-124.16120432722934
1.1154813091369105,-1.8503609210749474,41.610861740196,-13.307565903086138,-0.18863796462936652,1.2869144710389762,-1.1593156574945478,1,0.45527654409268636,0,-0.6784932316808509,-70.682457077007
1.4794965802943423,-0.12132302440260509,41.10928790846045,12.651856496549174,2.37451486757985,-0.03552128396466918,0.39008819347795043,0,-0.04448895208877396,1,-1.384934464987574,49.18189537293102
0.22952912334279793,-0.9050965220828938,42.12612966102963,9.535187998688297,-2.3253041673846253,-0.09166002958769348,0.16398042839772997,0,-0.32848860882311715,0,1.257289389383924,29.211301384514414
1.2202339066919725,0.4487361389316018,42.817070988724325,-2.392715728108987,-0.04154647199671135,0.4855231001517354,-0.5993601070430182,0,-1.4278126287948947,0,-0.7486144477126567,-235.59192574501915
-0.46210863857608114,0.03775444849427142,42.28675802613367,-6.416931404446102,2.4163472336979197,1.0718957949243397,-1.2405057174397038,0,0.9909937620105875,1,-0.45056889660930344,111.27150599073772
-0.02056588482757533,-1.2834023494458389,42.543981490288,-6.719610494598567,0.9699279222330718,0.2449121597518732,-0.47795247967467347,0,-0.26769066041318385,1,0.5199240940352181,147.83264402839706
0.5588137392714349,1.270813618593382,40.95060313436787,-3.993399721054619,0.11395465349541603,1.3785416598581102,-0.9890759232632734,0,-0.25859793375285306,0,-1.7176035714585771,-157.34914640061095
-0.12944742772679152,0.55202765364425,42.538333289498716,4.231961153488228,-0.41118622820944367,-0.4638144547622593,1.1006045439276424,0,-0.09894934167273725,1,-0.027271222301222135,19.214651374524873
0.0678177026307042,0.36195679536930553,43.21264642959853,-1.806518337784055,-0.10492428223458695,0.8621387907627013,1.1975831044556706,0,1.0800614714748333,1,1.3968088455531302,286.1700167424553
0.4269180308512911,0.11169319084990215,41.844404049634605,8.92467534500618,0.498105924685175,0.8668196906357677,-2.031307833577652,1,1.2153143424597113,1,-0.8176540902730913,-47.22275195454246
0.524949841717986,-1.180589588470636,41.33516670659785,3.8577153423319883,-0.6634720067388911,-2.3552114982681487,1.3321131640233497,0,0.33032299663598835,1,-1.2562104060274348,-28.82524987540978
-0.9685977490137881,0.06241280381495394,41.96223671960102,-4.888608194339146,0.9021179659758493,-2.513089965904883,-1.7262167404880941,0,0.6075701668499377,0,1.7369499323549533,-17.665425201241874
-0.611688969114229,0.1738163894619021,43.793091862322704,-5.316157166207291,1.1224964026971098,-0.1688009435420141,0.6210978857350582,0,1.4781073264361437,0,1.6082638522018942,130.11845633592964
-0.5990431921606938,-0.7886254650982496,41.41956183329869,1.3485522181875542,0.30304882106523673,-0.5547337446563179,-0.3106069523863382,0,-1.5913852210309078,1,-1.6651817187504878,13.338445130826742
-0.11404360283052195,0.34845444072294546,41.05997237319846,-3.39606248329341,1.5190838352861409,-1.599160662155137,0.9341083184494421,0,1.073673339180091,0,-1.5565784208742532,-259.6372872104152
-0.9727632744509803,-1.8348652589933618,40.6512635221414,13.595914371997523,0.3899513772117159,0.6302325392744367,-0.7917491338943395,0,0.7260243632209559,0,0.8504252135919863,12.292177679489448
1.331174304457693,-1.1914704201621764,41.85601564388738,-18.196543889619292,1.0175189611482278,-0.4431145238746955,-1.3502718051330067,0,0.11420332961083711,0,1.8072157551557806,90.70458957698872
0.5397323860452781,0.0249006528118325,41.90490721164948,-13.151809108297986,-1.8613914309003317,0.2437739583777014,0.4264627404450427,1,-1.0279496027301955,0,-0.23637785070690118,-169.6027829853902
0.6913662930723,-0.415388793583547,42.89511878066464,8.666929803998274,0.24453528427388463,1.2863879125124589,0.37124195708519603,0,-0.0823112648530874,0,0.9719328567556981,106.75757568668243
0.7241205793848202,1.1848018596910062,43.33322658874569,16.917153558705664,1.462429034982919,-1.2897164438883566,0.22298743920664096,0,0.38737593127876196,0,1.407930056967916,-36.17365801664374
0.18291340805827142,-0.39237353189474633,41.39177238849524,-8.717543171257102,1.2883055202247669,-0.3363225525451804,0.5734144078179596,0,1.0232904782231518,1,0.03318712557404262,116.3495527497504
1.9415787084490541,0.1084703833280227,39.802358275101014,0.3005587764148895,0.0570396083681988,1.1874675549098184,-0.596294923805595,1,0.6452821109986504,0,0.8713818498689074,89.86483677511183
0.4994498531381267,0.6055554411666236,44.791144202779336,1.769265417193026,-0.35579792947365924,-0.38842488384568674,0.3742917998450306,0,-0.968959190976599,0,1.2163781870554005,-132.9480761675409
-0.5457939804444589,1.1665633170541585,43.65694732118433,5.581010702822091,-0.2060897968544108,0.045287834113877636,-1.3225356047547385,0,-0.6873706492964948,0,1.3031964730317351,40.3282235321887
0.0840015023558974,-2.361868574690197,43.04425893560339,-2.662217162751022,-0.10818500765781708,-0.38756372222025565,0.8449933795118797,0,0.22488817406389733,1,-1.3897542659752273,-80.54434627065724
-1.5906396634224,0.3913520542275384,43.18723141794689,-0.6074983226023665,-0.18006484831390537,-0.4071026687402861,-1.1457349439569857,0,1.1021245816543972,0,0.4405771114950477,-149.32719056237823
1.6551091290679307,0.2836672098953128,42.3842225331096,-2.4599806869208964,-1.7517317634819183,-0.13186241584725508,-1.2920418720913578,0,-2.005147437530848,1,-1.09317611807024,-29.322463758985947
0.893439208372722,0.08316240530335339,42.843924469991315,-7.06161705614663,-0.35551645438031626,-0.5367894599663947,-0.5700172259501056,0,1.110167405753476,0,-0.18643531106280425,-67.42882110603824
0.04851040924355049,1.887153843803241,41.837313177931065,-0.19473713456509661,-0.8800182932840079,1.1647007958638014,-0.2950634362971897,0,-1.3967456558741937,0,0.37016545177517035,35.889712839797305
1.7208204569600074,0.05682827837986244,42.56075701132192,-1.5143455056882242,0.616968926041814,0.9730118688021582,1.3382270240664977,0,-1.2046481907724853,1,1.1886128066675794,300.5767928766636
0.35002393132756204,0.15234951632266627,39.96407041503737,0.6925861372701524,-0.3130774166297556,-0.2858262464302993,0.32183373009859334,0,1.2009028164822229,0,-1.6921432590399461,-192.36901010626787
0.5064306444457065,1.0253799211032741,43.26355131388826,-1.4703335962762916,0.6838823808978882,-0.44906032860890593,-2.024268133359869,0,-0.8662666889243648,1,-0.06077312612476494,-33.80483055898118
1.052810367039621,0.47514673841492305,40.08171884525123,4.556573228181989,0.41238147707025197,1.257277024040559,0.9842073994082534,1,0.2913058652815689,1,-0.6399340369224057,59.95608646134025
0.15765042678371582,-1.0010117156279514,40.57766491433671,-3.525724602402576,2.155584401724503,0.17781455673699215,-0.2802244374973739,0,0.18229649728581035,1,0.9859410212489899,152.35360135712614
1.0277485264237494,0.30722945733158097,41.167982519626875,5.379518365086096,-0.1269501450357916,-0.5463286396918219,0.13790883500919393,0,0.5331391642240866,1,-0.20027551342254307,12.386135112789944
-3.793349596402497,0.22201527125942586,42.783560287312525,-1.987865148501562,-0.9518653516170629,-0.27649260744909376,-1.7418753538732175,0,-0.9470393065805891,1,0.17185419045963302,115.73321014908038
0.7395484826971487,-0.24682754854121935,43.16957536827955,7.00037870725084,0.6338844298400585,-2.0942728551281222,1.1964394724814649,0,-0.47823769573538044,1,0.3127851553114789,140.52919343690445
-0.6208407232584563,0.10958068876292486,40.48408205965365,-11.60450171357219,-0.33074181180049544,-0.606699635460953,1.146513137698697,0,-0.3090213620574747,0,-0.9827532052352526,-121.49693151275552
